Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting server 49...
Starting server 50...
Starting server 51...
Starting server 52...
Starting server 53...
Starting server 54...
Starting server 55...
Starting server 56...
Starting server 57...
Starting server 58...
Starting server 59...
Starting server 60...
Starting server 61...
Starting server 62...
Starting server 63...
Starting server 64...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 64 servers and 5 clients.
server3  | server listening on port 3008
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:21.287Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:21.287Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:21.287Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:21.280Z
client5  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3007/ping
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
client1  | Received response at 2023-12-26T08:46:21.279Z from http://localhost:3007/ping
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
client5  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3008/ping
client5  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3008/ping
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
client5  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:46:21.289Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3012/ping
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
client1  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3015/ping
client5  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3015/ping
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
client5  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3017/ping
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
client1  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:46:21.290Z from http://localhost:3013/ping
server59  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:21.290Z
client5  | Received response at 2023-12-26T08:46:21.291Z from http://localhost:3017/ping
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
client1  | Received response at 2023-12-26T08:46:21.291Z from http://localhost:3025/ping
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
client5  | Received response at 2023-12-26T08:46:21.291Z from http://localhost:3020/ping
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
client1  | Received response at 2023-12-26T08:46:21.291Z from http://localhost:3024/ping
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
client5  | Received response at 2023-12-26T08:46:21.292Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:46:21.292Z from http://localhost:3024/ping
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
client5  | Received response at 2023-12-26T08:46:21.292Z from http://localhost:3027/ping
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
client5  | Received response at 2023-12-26T08:46:21.292Z from http://localhost:3029/ping
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
client5  | Received response at 2023-12-26T08:46:21.292Z from http://localhost:3031/ping
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
client5  | Received response at 2023-12-26T08:46:21.293Z from http://localhost:3030/ping
server28  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
client5  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3029/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
client5  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3030/ping
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
client5  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3046/ping
client1  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3031/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
client1  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3048/ping
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:21.291Z
client1  | Received response at 2023-12-26T08:46:21.294Z from http://localhost:3045/ping
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3048/ping
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:21.284Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3050/ping
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3055/ping
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3056/ping
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:21.287Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:21.288Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server62  | Incoming request POST, /ping received at 2023-12-26T08:46:21.289Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3053/ping
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
client1  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3059/ping
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:21.292Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:21.293Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server62  | Incoming request POST, /ping received at 2023-12-26T08:46:21.296Z
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3060/ping
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:21.294Z
client5  | Received response at 2023-12-26T08:46:21.295Z from http://localhost:3050/ping
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:21.284Z
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3058/ping
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:21.296Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:21.295Z
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3068/ping
client5  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3066/ping
client5  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3055/ping
client1  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3062/ping
client5  | Received response at 2023-12-26T08:46:21.296Z from http://localhost:3056/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3059/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3058/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3064/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3060/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3069/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3068/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3063/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3065/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3069/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3061/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3054/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3062/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3040/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3066/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3044/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3065/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3064/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3049/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3063/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3042/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3061/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3038/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3054/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3036/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3049/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3035/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3052/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3033/ping
client5  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:46:21.297Z from http://localhost:3032/ping
