Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 48 servers and 5 clients.
server6  | server listening on port 3011
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3038/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3049/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3033/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3053/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3045/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3038/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3033/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3045/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3018/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3026/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:45:38.381Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3027/ping
client5  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3047/ping
client5  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3031/ping
client5  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3050/ping
client4  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3035/ping
client4  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3050/ping
client4  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3027/ping
client4  | Received response at 2023-12-26T08:45:38.382Z from http://localhost:3031/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:38.400Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:38.400Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:38.400Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3007/ping
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3008/ping
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3006/ping
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3012/ping
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3011/ping
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3013/ping
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
client1  | Received response at 2023-12-26T08:45:38.401Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:45:38.402Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:45:38.402Z from http://localhost:3016/ping
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:38.403Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:38.405Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:38.401Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:38.405Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:38.402Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:38.405Z
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3018/ping
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:38.405Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3024/ping
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:38.404Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:38.405Z
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:45:38.405Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3031/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3033/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3032/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3037/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3034/ping
client1  | Received response at 2023-12-26T08:45:38.406Z from http://localhost:3041/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3046/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3047/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3050/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3048/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3015/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3051/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3049/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:45:38.407Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:45:38.408Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:45:38.408Z from http://localhost:3052/ping
client1  | Received response at 2023-12-26T08:45:38.408Z from http://localhost:3043/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:39.141Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:39.141Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:39.141Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:39.141Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:39.142Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:39.142Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:39.142Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:39.142Z
client2  | Received response at 2023-12-26T08:45:39.142Z from http://localhost:3006/ping
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:39.143Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:39.144Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:39.145Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:39.147Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:39.142Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:39.147Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:39.147Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:39.149Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:39.149Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:39.149Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:39.148Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:39.150Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:39.150Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:39.150Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:39.150Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:39.150Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:39.149Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:39.151Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:39.151Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:39.151Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:39.151Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:39.146Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:39.141Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:39.152Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:39.146Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:39.143Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:39.143Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:39.143Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:39.144Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:39.152Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:39.147Z
