Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 24 servers and 5 clients.
server4  | server listening on port 3009
client4  | Received response at 2023-12-26T08:44:40.904Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:44:40.904Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:44:40.904Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:44:40.904Z from http://localhost:3027/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:40.957Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:40.958Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
client2  | Received response at 2023-12-26T08:44:40.959Z from http://localhost:3006/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3011/ping
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:40.959Z
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3009/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3013/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3007/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3010/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3012/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3014/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:40.960Z
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3016/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3017/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3019/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3021/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3023/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3025/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3026/ping
client2  | Received response at 2023-12-26T08:44:40.960Z from http://localhost:3024/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3029/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3027/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3020/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3008/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3018/ping
client2  | Received response at 2023-12-26T08:44:40.961Z from http://localhost:3028/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:40.972Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:40.975Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:40.974Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:40.973Z
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3006/ping
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:40.975Z
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3008/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:40.975Z
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3011/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3012/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3009/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3015/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3013/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3010/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3018/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3017/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3016/ping
client3  | Received response at 2023-12-26T08:44:40.975Z from http://localhost:3014/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3019/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3020/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3022/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3021/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3023/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3029/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3026/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3027/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3024/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3007/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3025/ping
client3  | Received response at 2023-12-26T08:44:40.976Z from http://localhost:3028/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:40.995Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:40.998Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:40.999Z
client1  | Received response at 2023-12-26T08:44:40.999Z from http://localhost:3006/ping
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:40.999Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:40.999Z
client1  | Received response at 2023-12-26T08:44:40.999Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:44:40.999Z from http://localhost:3011/ping
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:40.996Z
client1  | Received response at 2023-12-26T08:44:40.999Z from http://localhost:3007/ping
client1  | Received response at 2023-12-26T08:44:40.999Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3008/ping
client5  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3007/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3015/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3014/ping
client5  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3015/ping
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:40.997Z
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3016/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3018/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3017/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:41.000Z
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3023/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3024/ping
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:41.000Z
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:44:41.000Z from http://localhost:3028/ping
